"0","anova(coef_1, fit_pw_rc_mle1)
"
"1","Data: cog"
"1","
"
"1","Models:"
"1","
"
"1","coef_1: score ~ sexf * t + t2 + (1 + t | studyid)"
"1","
"
"1","fit_pw_rc_mle1: score ~ sexf * (t_2 + t_3 + t_4 + t_5 + t_6 + t_7 + t_8 + t_9 + t_10) + (1 + t | studyid)"
"1","
"
"1","              "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
coef_1        "
"1","    9"
"1"," 24218"
"1"," 24283"
"1"," -12100"
"1","    24200"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
fit_pw_rc_mle1"
"1","   24"
"1"," 24120"
"1"," 24294"
"1"," -12036"
"1","    24072"
"1"," 128.09"
"1"," 15"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
