"1","
"
"1","           "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
cd4.1      "
"1"," -1.4031"
"1","    0.2458"
"1","   0.2492"
"1"," -5.631"
"1"," 1.80e-08"
"1","
karnof80.1 "
"1"," -0.4470"
"1","    0.6396"
"1","   0.3648"
"1"," -1.225"
"1"," 2.21e-01"
"1","
karnof90.1 "
"1"," -1.1421"
"1","    0.3191"
"1","   0.3605"
"1"," -3.168"
"1"," 1.53e-03"
"1","
karnof100.1"
"1"," -1.5892"
"1","    0.2041"
"1","   0.4043"
"1"," -3.931"
"1"," 8.45e-05"
"1","
tx.1       "
"1"," -0.6465"
"1","    0.5239"
"1","   0.2154"
"1"," -3.002"
"1"," 2.68e-03"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","95.84"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0"
"1"," n="
"1"," "
"1","1151"
"1"," "
"1","
"
