"0","fit.int1 <- coxph(formula = Surv(time/365.25, censor) ~ tx*karnof + tx*cd4 + karnof*cd4, "
"0","    data = act)"
"0","summary(fit.int1)"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ tx * karnof + tx * 
"
"1","    cd4 + karnof * cd4, data = act)
"
"1","
"
"1","  n="
"1"," "
"1","1151"
"1",", number of events="
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","             "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","   "
"1","
tx           "
"1","  0.2717982"
"1","  1.3123221"
"1","  0.6674916"
"1","  0.407"
"1","  0.68387"
"1","   "
"1","
karnof80     "
"1","  0.0148661"
"1","  1.0149772"
"1","  0.5409950"
"1","  0.027"
"1","  0.97808"
"1","   "
"1","
karnof90     "
"1"," -0.6796178"
"1","  0.5068107"
"1","  0.5397517"
"1"," -1.259"
"1","  0.20798"
"1","   "
"1","
karnof100    "
"1"," -1.6331998"
"1","  0.1953036"
"1","  0.6245925"
"1"," -2.615"
"1","  0.00893"
"1"," **"
"1","
cd4          "
"1"," -0.0157566"
"1","  0.9843668"
"1","  0.0120279"
"1"," -1.310"
"1","  0.19020"
"1","   "
"1","
tx:karnof80  "
"1"," -1.1360936"
"1","  0.3210708"
"1","  0.7704598"
"1"," -1.475"
"1","  0.14033"
"1","   "
"1","
tx:karnof90  "
"1"," -1.0381620"
"1","  0.3541049"
"1","  0.7481585"
"1"," -1.388"
"1","  0.16525"
"1","   "
"1","
tx:karnof100 "
"1"," -0.7382328"
"1","  0.4779578"
"1","  0.8623454"
"1"," -0.856"
"1","  0.39196"
"1","   "
"1","
tx:cd4       "
"1"," -0.0005310"
"1","  0.9994691"
"1","  0.0053382"
"1"," -0.099"
"1","  0.92076"
"1","   "
"1","
karnof80:cd4 "
"1"," -0.0006373"
"1","  0.9993629"
"1","  0.0129450"
"1"," -0.049"
"1","  0.96073"
"1","   "
"1","
karnof90:cd4 "
"1"," -0.0005787"
"1","  0.9994215"
"1","  0.0123244"
"1"," -0.047"
"1","  0.96255"
"1","   "
"1","
karnof100:cd4"
"1","  0.0075965"
"1","  1.0076254"
"1","  0.0124674"
"1","  0.609"
"1","  0.54232"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","             "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
tx           "
"1","    1.3123"
"1","     0.7620"
"1","   0.35471"
"1","    4.8552"
"1","
karnof80     "
"1","    1.0150"
"1","     0.9852"
"1","   0.35153"
"1","    2.9306"
"1","
karnof90     "
"1","    0.5068"
"1","     1.9731"
"1","   0.17596"
"1","    1.4598"
"1","
karnof100    "
"1","    0.1953"
"1","     5.1202"
"1","   0.05742"
"1","    0.6643"
"1","
cd4          "
"1","    0.9844"
"1","     1.0159"
"1","   0.96143"
"1","    1.0078"
"1","
tx:karnof80  "
"1","    0.3211"
"1","     3.1146"
"1","   0.07092"
"1","    1.4535"
"1","
tx:karnof90  "
"1","    0.3541"
"1","     2.8240"
"1","   0.08171"
"1","    1.5345"
"1","
tx:karnof100 "
"1","    0.4780"
"1","     2.0922"
"1","   0.08818"
"1","    2.5907"
"1","
tx:cd4       "
"1","    0.9995"
"1","     1.0005"
"1","   0.98907"
"1","    1.0100"
"1","
karnof80:cd4 "
"1","    0.9994"
"1","     1.0006"
"1","   0.97433"
"1","    1.0250"
"1","
karnof90:cd4 "
"1","    0.9994"
"1","     1.0006"
"1","   0.97557"
"1","    1.0239"
"1","
karnof100:cd4"
"1","    1.0076"
"1","     0.9924"
"1","   0.98330"
"1","    1.0326"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.781"
"1"," "
"1"," (se ="
"1"," "
"1","0.022"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","100.5"
"1",""
"1","  on "
"1",""
"1","12"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","4e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","85.98"
"1",""
"1","  on "
"1",""
"1","12"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-13"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","123.7"
"1",""
"1","  on "
"1",""
"1","12"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","fit.int2 <- coxph(formula = Surv(time/365.25, censor) ~ tx*karnof + tx*cd4, "
"0","    data = act)"
"0","summary(fit.int2)"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ tx * karnof + tx * 
"
"1","    cd4, data = act)
"
"1","
"
"1","  n="
"1"," "
"1","1151"
"1",", number of events="
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","            "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
tx          "
"1","  0.2401795"
"1","  1.2714774"
"1","  0.6477206"
"1","  0.371"
"1","   0.7108"
"1","    "
"1","
karnof80    "
"1"," -0.0249989"
"1","  0.9753110"
"1","  0.4975713"
"1"," -0.050"
"1","   0.9599"
"1","    "
"1","
karnof90    "
"1"," -0.7493964"
"1","  0.4726518"
"1","  0.4986150"
"1"," -1.503"
"1","   0.1329"
"1","    "
"1","
karnof100   "
"1"," -1.3028101"
"1","  0.2717670"
"1","  0.5476260"
"1"," -2.379"
"1","   0.0174"
"1"," *  "
"1","
cd4         "
"1"," -0.0141266"
"1","  0.9859727"
"1","  0.0031483"
"1"," -4.487"
"1"," 7.22e-06"
"1"," ***"
"1","
tx:karnof80 "
"1"," -1.1161225"
"1","  0.3275474"
"1","  0.7479336"
"1"," -1.492"
"1","   0.1356"
"1","    "
"1","
tx:karnof90 "
"1"," -1.0016371"
"1","  0.3672777"
"1","  0.7260243"
"1"," -1.380"
"1","   0.1677"
"1","    "
"1","
tx:karnof100"
"1"," -0.6873209"
"1","  0.5029216"
"1","  0.8198179"
"1"," -0.838"
"1","   0.4018"
"1","    "
"1","
tx:cd4      "
"1"," -0.0003662"
"1","  0.9996339"
"1","  0.0052401"
"1"," -0.070"
"1","   0.9443"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","            "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
tx          "
"1","    1.2715"
"1","     0.7865"
"1","   0.35725"
"1","    4.5253"
"1","
karnof80    "
"1","    0.9753"
"1","     1.0253"
"1","   0.36780"
"1","    2.5863"
"1","
karnof90    "
