"0","whas %>% md.pattern()"
"1"," /\     /\
{  `---'  }
{  O   O  }
==>  V <=="
"1","  No need for mice. This data set is completely observed.
"
"1"," \  \|/  /
  `-----'

"
"1","   "
"1"," id"
"1"," age"
"1"," sex"
"1"," hr"
"1"," sysbp"
"1"," diasbp"
"1"," bmi"
"1"," cvd"
"1"," afb"
"1"," sho"
"1"," chf"
"1"," av3"
"1"," miord"
"1"," mitype"
"1"," year"
"1"," admitdate"
"1","
500"
"1","  1"
"1","   1"
"1","   1"
"1","  1"
"1","     1"
"1","      1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","     1"
"1","      1"
"1","    1"
"1","         1"
"1","
   "
"1","  0"
"1","   0"
"1","   0"
"1","  0"
"1","     0"
"1","      0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","     0"
"1","      0"
"1","    0"
"1","         0"
"1","
"
"1","   "
"1"," disdate"
"1"," fdate"
"1"," los"
"1"," dstat"
"1"," lenfol"
"1"," fstat"
"1","  "
"1","
500"
"1","       1"
"1","     1"
"1","   1"
"1","     1"
"1","      1"
"1","     1"
"1"," 0"
"1","
   "
"1","       0"
"1","     0"
"1","   0"
"1","     0"
"1","      0"
"1","     0"
"1"," 0"
"1","
"
