"0","ridgeControl <- trainControl(method = 'repeatedcv', "
"0","                           number = 10,"
"0","                           repeats = 10)"
"0",""
"0","tuneRidge <- expand.grid(alpha = 0, lambda = seq(.0001,1,by=0.001))"
"0",""
"0","ridge1 <- train(lpsa ~ ., "
"0","                data = p_tbl_train,"
"0","                method = ""glmnet"", "
"0","                trControl = ridgeControl, "
"0","                tuneGrid = tuneRidge)"
"0",""
"0","ridge2 <- train(lpsa ~ ., "
"0","                data = p_tbl_train[,c(train_X_pruned_covs,'lpsa')], "
"0","                method = ""glmnet"", "
"0","                trControl = ridgeControl, "
"0","                tuneGrid = tuneRidge)"
"0",""
"0","plot(ridge1);plot(ridge2)"
