"0","cog <- cog %>%"
"0","    mutate("
"0","        t_2 = if_else(t == 2, 1, 0),"
"0","        t_3 = if_else(t == 3, 1, 0),"
"0","        t_4 = if_else(t == 4, 1, 0),"
"0","        t_5 = if_else(t == 5, 1, 0),"
"0","        t_6 = if_else(t == 6, 1, 0),"
"0","        t_7 = if_else(t == 7, 1, 0),"
"0","        t_8 = if_else(t == 8, 1, 0),"
"0","        t_9 = if_else(t == 9, 1, 0),"
"0","        t_10 = if_else(t == 10, 1, 0),"
"0","    )"
"0","fit_pw_rc_mle1 <- lmer(score ~ sexf*(t_2 + t_3 + t_4 + t_5 + t_6 + t_7 + t_8 +t_9 + t_10) + (1 + t | studyid), data = cog, REML=F)"
"0","summary(fit_pw_rc_mle1)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","score ~ sexf * (t_2 + t_3 + t_4 + t_5 + t_6 + t_7 + t_8 + t_9 + "
"1"," "
"1","    t_10) + (1 + t | studyid)"
"1","
"
"1","   Data:"
"1"," "
"1","cog"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 24120.0 "
"1"," 24293.7 "
"1","-12036.0 "
"1"," 24072.0 "
"1","   10270 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4475 "
"1","-0.4897 "
"1"," 0.0541 "
"1"," 0.5378 "
"1"," 6.0725 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," studyid "
"1"," (Intercept)"
"1"," 0.73243 "
"1"," 0.8558  "
"1","      "
"1","
"
"1","         "
"1"," t          "
"1"," 0.01318 "
"1"," 0.1148  "
"1"," -0.01"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.35992 "
"1"," 0.5999  "
"1","      "
"1","
"
"1","Number of obs: 10294, groups: "
"1"," "
"1","studyid, 1615"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   -0.07904"
"1","    0.04249"
"1"," 2312.99911"
"1","  -1.860"
"1","  0.06300"
"1"," .  "
"1","
sexfWomen     "
"1","    0.21124"
"1","    0.05393"
"1"," 2314.76091"
"1","   3.917"
"1"," 9.23e-05"
"1"," ***"
"1","
t_2           "
"1","    0.25360"
"1","    0.03476"
"1"," 7701.77895"
"1","   7.296"
"1"," 3.25e-13"
"1"," ***"
"1","
t_3           "
"1","    0.33122"
"1","    0.03799"
"1"," 8694.11256"
"1","   8.718"
"1","  < 2e-16"
"1"," ***"
"1","
t_4           "
"1","    0.34806"
"1","    0.04164"
"1"," 7936.33592"
"1","   8.359"
"1","  < 2e-16"
"1"," ***"
"1","
t_5           "
"1","    0.26938"
"1","    0.04573"
"1"," 5566.31392"
"1","   5.891"
"1"," 4.05e-09"
"1"," ***"
"1","
t_6           "
"1","    0.27109"
"1","    0.05163"
"1"," 3821.90110"
"1","   5.250"
"1"," 1.60e-07"
"1"," ***"
"1","
t_7           "
"1","    0.17638"
"1","    0.05737"
"1"," 2708.88957"
"1","   3.075"
"1","  0.00213"
"1"," ** "
"1","
t_8           "
"1","    0.16265"
"1","    0.06285"
"1"," 2005.74963"
"1","   2.588"
"1","  0.00973"
"1"," ** "
"1","
t_9           "
"1","    0.12075"
"1","    0.06934"
"1"," 1645.75775"
"1","   1.741"
"1","  0.08180"
"1"," .  "
"1","
t_10          "
"1","   -0.18951"
"1","    0.07621"
"1"," 1419.98915"
"1","  -2.487"
"1","  0.01301"
"1"," *  "
"1","
sexfWomen:t_2 "
"1","   -0.01568"
"1","    0.04417"
"1"," 7706.49116"
"1","  -0.355"
"1","  0.72253"
"1","    "
"1","
sexfWomen:t_3 "
"1","   -0.06013"
"1","    0.04799"
"1"," 8688.22865"
"1","  -1.253"
"1","  0.21023"
"1","    "
"1","
sexfWomen:t_4 "
"1","   -0.12987"
"1","    0.05234"
"1"," 7931.77855"
"1","  -2.481"
"1","  0.01312"
"1"," *  "
"1","
sexfWomen:t_5 "
"1","   -0.10372"
"1","    0.05762"
"1"," 5582.75044"
"1","  -1.800"
"1","  0.07189"
"1"," .  "
"1","
sexfWomen:t_6 "
"1","   -0.18541"
"1","    0.06456"
"1"," 3791.42588"
"1","  -2.872"
"1","  0.00410"
"1"," ** "
"1","
sexfWomen:t_7 "
"1","   -0.14138"
"1","    0.07173"
"1"," 2693.74858"
"1","  -1.971"
"1","  0.04882"
"1"," *  "
"1","
sexfWomen:t_8 "
"1","   -0.16699"
"1","    0.07860"
"1"," 1999.35457"
"1","  -2.125"
"1","  0.03375"
"1"," *  "
"1","
sexfWomen:t_9 "
"1","   -0.14943"
"1","    0.08618"
"1"," 1608.19672"
"1","  -1.734"
"1","  0.08312"
"1"," .  "
"1","
sexfWomen:t_10"
"1","   -0.27973"
"1","    0.09504"
"1"," 1407.08360"
"1","  -2.943"
"1","  0.00330"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
