"0","tibble(Interval = c(""0 <= t < 1.2"","
"0","                    ""1.2 <= t < 3.4"","
"0","                    ""3.4 <= t < 5"","
"0","                    ""5 <= t < 5.1"","
"0","                    ""5.1 <= t < 6.1"","
"0","                    ""6.1 <= t < 7.1"","
"0","                    ""7.1 <= t""),"
"0","       `Conditional Probability (K-M Estimates of S(t))` = c(1,"
"0","                                                             1*5/6,"
"0","                                                             1*5/6*4/5,"
"0","                                                             1*5/6*4/5*4/4, "
"0","                                                             1*5/6*4/5*4/4*3/4,"
"0","                                                          1*5/6*4/5*4/4*3/4*2/3,"
"0","                                                          1*5/6*4/5*4/4*3/4*2/3*1/2)) %>% "
"0","  kable(caption = ""Males"") %>% "
"0","  kable_styling()"
