"0","fit.J2 <- mfp(Surv(time/365.25, censor) ~ tx + karnof + fp(cd4, df = 4, select = 0.05),"
"0","               family = cox, data = act)"
"0","print(fit.J2)"
"1","Call:
"
"1","mfp(formula = Surv(time/365.25, censor) ~ tx + karnof + fp(cd4, 
"
"1","    df = 4, select = 0.05), data = act, family = cox)
"
"1","
"
"1","
Deviance table:"
"1","
 		 Resid. Dev"
"1","
Null model	"
"1"," "
"1","1316.885"
"1","
Linear model	"
"1"," "
"1","1221.042"
"1","
Final model	"
"1"," "
"1","1221.042"
"1","
"
"1","
Fractional polynomials:
"
