"0","# Function to perform t-tests for multiple variables by group"
"0","perform_t_tests <- function(data, group_var, variables_to_compare) {"
"0","  t_test_results <- lapply(variables_to_compare, function(variable) {"
"0","    t_test_result <- t.test(data[[variable]] ~ data[[group_var]])"
"0","    return(t_test_result)"
"0","  })"
"0","  return(t_test_results)"
"0","}"
"0",""
"0","# List of variables to compare by group"
"0","variables_to_compare <- c(""patientage"", ""los"")"
"0",""
"0","# Perform t-tests for each variable by group"
"0","t_test_results <- perform_t_tests(cross, ""currentcovid"", variables_to_compare)"
"0",""
"0","# Print t-test results"
"0","for (i in seq_along(variables_to_compare)) {"
"0","  cat(""T-test for"", variables_to_compare[i], "":\n"")"
"0","  print(t_test_results[[i]])"
"0","  cat(""\n"")"
"0","}"
"1","T-test for"
"1"," "
"1","patientage"
"1"," "
"1",":
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[[variable]] by data[[group_var]]"
"1",""
"1","
"
"1","t = -0.62697, df = 107.51, p-value = 0.532"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.8344834  0.9528742"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       7.283333 "
"1","       7.724138 "
"1","
"
"1","
"
"1","
"
"1","T-test for"
"1"," "
"1","los"
"1"," "
"1",":
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[[variable]] by data[[group_var]]"
"1",""
"1","
"
"1","t = -3.2883, df = 94.875, p-value = 0.001415"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-21.655827  -5.350753"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       32.98292 "
"1","       46.48621 "
"1","
"
"1","
"
"1","
"
