"0","schoenfeld_resid <- cox.zph(gtsg_mod)"
"0","par(las=F)"
"0","par(mfrow=(c(1,3)))"
"0","print(schoenfeld_resid)"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
trt   "
"1","  13.2"
"1","  1"
"1"," 0.00028"
"1","
GLOBAL"
"1","  13.2"
"1","  1"
"1"," 0.00028"
"1","
"
"0","ss_resid_identity<-cox.zph(gtsg_mod, transform=""identity"")  "
"0","ss_resid_identity"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
trt   "
"1","  10.9"
"1","  1"
"1"," 0.00096"
"1","
GLOBAL"
"1","  10.9"
"1","  1"
"1"," 0.00096"
"1","
"
"0","# use the log tranformation (g(t)=log(t))"
"0","ss_resid_log<-cox.zph(gtsg_mod, transform=function(x){log(x)})  "
"0","ss_resid_log"
"1","      "
"1"," chisq"
"1"," df"
"1","      p"
"1","
trt   "
"1","  7.35"
"1","  1"
"1"," 0.0067"
"1","
GLOBAL"
"1","  7.35"
"1","  1"
"1"," 0.0067"
"1","
"
"0","plot(schoenfeld_resid)"
