"0","AER::dispersiontest(glm_1, trafo=NULL)"
"1","
"
"1","	Overdispersion test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","glm_1"
"1",""
"1","
"
"1","z = 9.0031, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","dispersion"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","sample estimates:
"
"1","dispersion "
"1","
"
"1","  7.036951 "
"1","
"
"1","
"
"0","ggplot(dat, aes(x = visit, fill = health)) + geom_bar(stat = 'count')"
