"0","nb_1 = MASS::glm.nb(visit ~ ., data = dat)"
"0","summary(nb_1)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = visit ~ ., data = dat, init.theta = 1.597506752, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7264  "
"1","-0.9406  "
"1","-0.3280  "
"1"," 0.2847  "
"1"," 5.5375  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)                                  "
"1","  2.001791"
"1","   0.241500"
"1","   8.289"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
age                                          "
"1"," -0.064386"
"1","   0.030022"
"1","  -2.145"
"1","              0.03198"
"1"," *  "
"1","
healthaverage                                "
"1"," -0.345198"
"1","   0.056382"
"1","  -6.122"
"1","       0.000000000921"
"1"," ***"
"1","
healthexcellent                              "
"1"," -0.611589"
"1","   0.091562"
"1","  -6.680"
"1","       0.000000000024"
"1"," ***"
"1","
sexmale                                      "
"1"," -0.037381"
"1","   0.036748"
"1","  -1.017"
"1","              0.30905"
"1","    "
"1","
adldiffyes                                   "
"1","  0.132677"
"1","   0.049097"
"1","   2.702"
"1","              0.00689"
"1"," ** "
"1","
raceBlack                                    "
"1"," -0.079038"
"1","   0.064090"
"1","  -1.233"
"1","              0.21749"
"1","    "
"1","
privinsyes                                   "
"1","  0.143212"
"1","   0.049923"
"1","   2.869"
"1","              0.00412"
"1"," ** "
"1","
cond                                         "
"1","  0.158599"
"1","   0.014112"
"1","  11.239"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
edu                                          "
"1","  0.023324"
"1","   0.005386"
"1","   4.330"
"1","       0.000014878635"
"1"," ***"
"1","
privins_labelPrivate Insurance Indicator: yes"
"1","        NA"
"1","         NA"
"1","      NA"
"1","                   NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(1.5975)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3029.3  on 2499  degrees of freedom
"
"1",""
"1","Residual deviance: 2704.4  on 2490  degrees of freedom
"
"1","AIC: "
"1",""
"1","14388"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","1.5975"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.0565"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-14366.1610"
"1"," "
"1","
"
"0","dat"
