"0","whas6 <- tibble(lenfol = c(1.2, 3.4, 5.0, 5.1, 6.1, 7.1,"
"0","                 0.4, 1.2, 4.3, 4.9, 5.0, 5.1),"
"0","       fstat = c(1,1,0,1,1,1,1,1,1,1,1,0),"
"0","       sex = c(rep(c(""male"", ""female""), each = 6))) %>% "
"0","  arrange(sex, lenfol)"
"0",""
"0","tibble(Interval = c(""0 <= t < 0.4"","
"0","                    ""0.4 <= t < 1.2"","
"0","                    ""1.2 <= t < 4.3"","
"0","                    ""4.3 <= t < 4.9"","
"0","                    ""4.9 <= t < 5.0"","
"0","                    ""5.0 <= t < 5.1"","
"0","                    ""5.1 <= t""),"
"0","       `Conditional Probability (K-M Estimates of S(t))` = c(1,"
"0","                                                             1*5/6,"
"0","                                                             1*5/6*4/5,"
"0","                                                             1*5/6*4/5*3/4, "
"0","                                                             1*5/6*4/5*3/4*2/3,"
"0","                                                          1*5/6*4/5*3/4*2/3*1/2,"
"0","                                                          1*5/6*4/5*3/4*2/3*1/2*1/1)) %>% "
"0","  kable(caption = ""Females"") %>% "
"0","  kable_styling()"
