"0","fit.mv3 <- coxph(Surv(time/365.25, censor)~ tx + ivdrug + karnof + cd4, data=act)"
"0","sum.mv3 <- summary(fit.mv3)"
"0","fit.mv4 <- coxph(Surv(time/365.25, censor)~ tx + age + karnof + cd4, data=act)"
"0","sum.mv4 <- summary(fit.mv4)"
"0","anova(fit.mv1, fit.mv3)"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(time/365.25, censor)"
"1","
"
"1"," Model 1: ~ tx + ivdrug + karnof + cd4 + age
 Model 2: ~ tx + ivdrug + karnof + cd4"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","  "
"1","
1"
"1"," -606.49"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
2"
"1"," -608.19"
"1"," 3.3929"
"1","  1"
"1","    0.06548"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit.mv1, fit.mv4)"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(time/365.25, censor)"
"1","
"
"1"," Model 1: ~ tx + ivdrug + karnof + cd4 + age
 Model 2: ~ tx + age + karnof + cd4"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","
1"
"1"," -606.49"
"1","       "
"1","   "
"1","           "
"1","
2"
"1"," -608.74"
"1"," 4.5027"
"1","  2"
"1","     0.1053"
"1","
"
"0","anova(fit.mv3, fit.mv2)"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(time/365.25, censor)"
"1","
"
"1"," Model 1: ~ tx + ivdrug + karnof + cd4
 Model 2: ~ tx + karnof + cd4"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","  "
"1","
1"
"1"," -608.19"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
2"
"1"," -610.52"
"1"," 4.6642"
"1","  2"
"1","    0.09709"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit.mv4, fit.mv2)"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(time/365.25, censor)"
"1","
"
"1"," Model 1: ~ tx + age + karnof + cd4
 Model 2: ~ tx + karnof + cd4"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","  "
"1","
1"
"1"," -608.74"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
2"
"1"," -610.52"
"1"," 3.5543"
"1","  1"
"1","    0.05939"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
