"0","int_1 <- lmer(score ~ sexf * t + t2 + (1 | studyid), data = cog, REML = T) 
int_1 <- lmer(score ~ sexf * t + t2 + (1 | studyid), data = cog, REML = T) 
int_1 %>%  summary()
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","score ~ sexf * t + t2 + (1 | studyid)"
"1","
"
"1","   Data:"
"1"," "
"1","cog"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","24875.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1880 "
"1","-0.4925 "
"1"," 0.0747 "
"1"," 0.5659 "
"1"," 5.8823 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," studyid "
"1"," (Intercept)"
"1"," 0.8675  "
"1"," 0.9314  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.4426  "
"1"," 0.6653  "
"1","
"
"1","Number of obs: 10294, groups: "
"1"," "
"1","studyid, 1615"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.374e-01"
"1","  4.632e-02"
"1","  2.898e+03"
"1","  -2.965"
"1"," 0.003048"
"1"," ** "
"1","
sexfWomen  "
"1","  2.153e-01"
"1","  5.457e-02"
"1","  2.195e+03"
"1","   3.945"
"1"," 8.24e-05"
"1"," ***"
"1","
t          "
"1","  1.538e-01"
"1","  1.086e-02"
"1","  8.902e+03"
"1","  14.160"
"1","  < 2e-16"
"1"," ***"
"1","
t2         "
"1"," -1.468e-02"
"1","  9.681e-04"
"1","  8.786e+03"
"1"," -15.167"
"1","  < 2e-16"
"1"," ***"
"1","
sexfWomen:t"
"1"," -2.022e-02"
"1","  5.571e-03"
"1","  9.105e+03"
"1","  -3.630"
"1"," 0.000285"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sxfWmn"
"1"," t     "
"1"," t2    "
"1","
sexfWomen  "
"1"," -0.730"
"1","       "
"1","       "
"1","       "
"1","
t          "
"1"," -0.485"
"1","  0.118"
"1","       "
"1","       "
"1","
t2         "
"1","  0.369"
"1","  0.009"
"1"," -0.911"
"1","       "
"1","
sexfWomen:t"
"1","  0.285"
"1"," -0.389"
"1"," -0.318"
"1"," -0.014"
"1","
"
